============================================================
  QA-LoRA (qat_mode=qalora) Pipeline
  Config:      configs/sqat_permute_commonsense.yaml
  Model:       meta-llama/Llama-2-7b-hf
  GPUs:        3 (train) / cuda:0 (eval)
  Bits:        3  (affine asymmetric, group-wise)
  Output dir:  outputs/qlora-qalora-commonsense
============================================================
>>> Stage 1: QA-LoRA 3-bit training
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
======================================================================
  QLoRA Training — 3-bit | QAT mode: qalora | symmetric=False
======================================================================
  Train dataset:   commonsense
  Prompt template: commonsense
  Train split:     train
  Val split:       None
  QA-LoRA:         asymmetric affine quantization only
[QA-LoRA] Building GPTQ INT-b base (quantize BEFORE training, no NF4)...
Repo card metadata block was not found. Setting CardData to empty.
[QA-LoRA] Building GPTQ INT3 g64 base from meta-llama/Llama-2-7b-hf (fp16, no NF4)...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Running loglikelihood requests:  20%|██        | 13841/69106 [04:48<16:19, 56.44it/s]
Running loglikelihood requests:  20%|██        | 13851/69106 [04:48<15:44, 58.53it/s]
Running loglikelihood requests:  20%|██        | 13859/69106 [04:48<16:22, 56.23it/s]
Running loglikelihood requests:  20%|██        | 13867/69106 [04:49<16:50, 54.65it/s]
Running loglikelihood requests:  20%|██        | 13876/69106 [04:49<16:35, 55.45it/s]
Running loglikelihood requests:  20%|██        | 13884/69106 [04:49<17:06, 53.81it/s]
Running loglikelihood requests:  20%|██        | 13892/69106 [04:49<17:23, 52.89it/s]
Running loglikelihood requests:  20%|██        | 13900/69106 [04:49<17:38, 52.13it/s]
Running loglikelihood requests:  20%|██        | 13908/69106 [04:49<17:46, 51.74it/s]
Running loglikelihood requests:  20%|██        | 13916/69106 [04:50<17:51, 51.49it/s]
Running loglikelihood requests:  20%|██        | 13925/69106 [04:50<17:17, 53.19it/s]
Running loglikelihood requests:  20%|██        | 13933/69106 [04:50<17:36, 52.24it/s]
Running loglikelihood requests:  20%|██        | 13942/69106 [04:50<17:06, 53.73it/s]
Running loglikelihood requests:  20%|██        | 13950/69106 [04:50<17:25, 52.75it/s]
Running loglikelihood requests:  20%|██        | 13958/69106 [04:50<17:36, 52.20it/s]
Running loglikelihood requests:  20%|██        | 13966/69106 [04:50<17:43, 51.84it/s]
Running loglikelihood requests:  20%|██        | 13974/69106 [04:51<17:48, 51.58it/s]
Running loglikelihood requests:  20%|██        | 13982/69106 [04:51<17:57, 51.14it/s]
Running loglikelihood requests:  20%|██        | 13990/69106 [04:51<17:59, 51.04it/s]
Running loglikelihood requests:  20%|██        | 13998/69106 [04:51<18:01, 50.97it/s]
Running loglikelihood requests:  20%|██        | 14006/69106 [04:51<18:01, 50.94it/s]
Running loglikelihood requests:  20%|██        | 14014/69106 [04:51<18:01, 50.95it/s]
Running loglikelihood requests:  20%|██        | 14022/69106 [04:52<18:00, 50.97it/s]
Running loglikelihood requests:  20%|██        | 14030/69106 [04:52<18:05, 50.74it/s]
Running loglikelihood requests:  20%|██        | 14038/69106 [04:52<18:05, 50.71it/s]
Running loglikelihood requests:  20%|██        | 14046/69106 [04:52<18:06, 50.68it/s]
Running loglikelihood requests:  20%|██        | 14054/69106 [04:52<18:04, 50.75it/s]
Running loglikelihood requests:  20%|██        | 14062/69106 [04:52<18:03, 50.82it/s]
Running loglikelihood requests:  20%|██        | 14070/69106 [04:53<18:02, 50.85it/s]
Running loglikelihood requests:  20%|██        | 14078/69106 [04:53<18:05, 50.70it/s]
Running loglikelihood requests:  20%|██        | 14086/69106 [04:53<18:03, 50.79it/s]
Running loglikelihood requests:  20%|██        | 14094/69106 [04:53<18:02, 50.80it/s]
Running loglikelihood requests:  20%|██        | 14102/69106 [04:53<18:02, 50.83it/s]
Running loglikelihood requests:  20%|██        | 14110/69106 [04:53<18:00, 50.89it/s]
Running loglikelihood requests:  20%|██        | 14118/69106 [04:53<17:59, 50.92it/s]
Running loglikelihood requests:  20%|██        | 14126/69106 [04:54<18:03, 50.76it/s]
Running loglikelihood requests:  20%|██        | 14134/69106 [04:54<18:02, 50.77it/s]
Running loglikelihood requests:  20%|██        | 14142/69106 [04:54<18:02, 50.78it/s]
Running loglikelihood requests:  20%|██        | 14150/69106 [04:54<18:01, 50.80it/s]
Running loglikelihood requests:  20%|██        | 14158/69106 [04:54<18:00, 50.83it/s]
Running loglikelihood requests:  20%|██        | 14166/69106 [04:54<17:59, 50.89it/s]
Running loglikelihood requests:  21%|██        | 14175/69106 [04:55<17:20, 52.79it/s]
Running loglikelihood requests:  21%|██        | 14183/69106 [04:55<17:35, 52.03it/s]
Running loglikelihood requests:  21%|██        | 14191/69106 [04:55<17:42, 51.69it/s]
Running loglikelihood requests:  21%|██        | 14199/69106 [04:55<17:48, 51.39it/s]
Running loglikelihood requests:  21%|██        | 14207/69106 [04:55<17:51, 51.22it/s]
Running loglikelihood requests:  21%|██        | 14215/69106 [04:55<17:53, 51.13it/s]
Running loglikelihood requests:  21%|██        | 14223/69106 [04:56<17:56, 50.96it/s]
Running loglikelihood requests:  21%|██        | 14231/69106 [04:56<17:57, 50.91it/s]
Running loglikelihood requests:  21%|██        | 14239/69106 [04:56<18:00, 50.80it/s]
Running loglikelihood requests:  21%|██        | 14247/69106 [04:56<17:59, 50.80it/s]
Running loglikelihood requests:  21%|██        | 14255/69106 [04:56<17:59, 50.79it/s]
Running loglikelihood requests:  21%|██        | 14263/69106 [04:56<17:59, 50.79it/s]
Running loglikelihood requests:  21%|██        | 14271/69106 [04:56<17:59, 50.82it/s]
Running loglikelihood requests:  21%|██        | 14280/69106 [04:57<17:21, 52.64it/s]
Running loglikelihood requests:  21%|██        | 14288/69106 [04:57<17:32, 52.09it/s]
Running loglikelihood requests:  21%|██        | 14296/69106 [04:57<17:41, 51.62it/s]
Running loglikelihood requests:  21%|██        | 14304/69106 [04:57<17:45, 51.42it/s]
Running loglikelihood requests:  21%|██        | 14312/69106 [04:57<17:50, 51.20it/s]
Running loglikelihood requests:  21%|██        | 14320/69106 [04:57<17:51, 51.13it/s]
Running loglikelihood requests:  21%|██        | 14330/69106 [04:58<16:38, 54.88it/s]
Running loglikelihood requests:  21%|██        | 14339/69106 [04:58<16:24, 55.61it/s]
Running loglikelihood requests:  21%|██        | 14347/69106 [04:58<16:49, 54.23it/s]
Running loglikelihood requests:  21%|██        | 14357/69106 [04:58<15:58, 57.11it/s]
Running loglikelihood requests:  21%|██        | 14367/69106 [04:58<15:27, 59.03it/s]
Running loglikelihood requests:  21%|██        | 14377/69106 [04:58<15:05, 60.42it/s]
Running loglikelihood requests:  21%|██        | 14386/69106 [04:59<15:17, 59.67it/s]
Running loglikelihood requests:  21%|██        | 14394/69106 [04:59<15:59, 57.02it/s]
Running loglikelihood requests:  21%|██        | 14402/69106 [04:59<16:31, 55.17it/s]
Running loglikelihood requests:  21%|██        | 14411/69106 [04:59<16:18, 55.89it/s]
Running loglikelihood requests:  21%|██        | 14419/69106 [05:00<59:48, 15.24it/s]
Running loglikelihood requests:  21%|██        | 14427/69106 [05:01<47:46, 19.07it/s]
Running loglikelihood requests:  21%|██        | 14435/69106 [05:01<39:02, 23.34it/s]
Running loglikelihood requests:  21%|██        | 14443/69106 [05:01<32:49, 27.75it/s]
Running loglikelihood requests:  21%|██        | 14451/69106 [05:01<28:25, 32.05it/s]
Running loglikelihood requests:  21%|██        | 14461/69106 [05:01<23:34, 38.64it/s]
Running loglikelihood requests:  21%|██        | 14469/69106 [05:01<21:56, 41.52it/s]
Running loglikelihood requests:  21%|██        | 14477/69106 [05:02<20:47, 43.81it/s]
Running loglikelihood requests:  21%|██        | 14485/69106 [05:02<19:54, 45.73it/s]
Running loglikelihood requests:  21%|██        | 14493/69106 [05:02<19:16, 47.21it/s]
Running loglikelihood requests:  21%|██        | 14501/69106 [05:02<18:51, 48.25it/s]
Running loglikelihood requests:  21%|██        | 14509/69106 [05:02<18:36, 48.88it/s]
Running loglikelihood requests:  21%|██        | 14517/69106 [05:02<18:21, 49.58it/s]
Running loglikelihood requests:  21%|██        | 14525/69106 [05:03<18:13, 49.92it/s]
Running loglikelihood requests:  21%|██        | 14533/69106 [05:03<18:06, 50.23it/s]
Running loglikelihood requests:  21%|██        | 14541/69106 [05:03<17:59, 50.55it/s]
Running loglikelihood requests:  21%|██        | 14549/69106 [05:03<17:56, 50.68it/s]
Running loglikelihood requests:  21%|██        | 14557/69106 [05:03<17:56, 50.68it/s]
Running loglikelihood requests:  21%|██        | 14565/69106 [05:03<17:54, 50.77it/s]
Running loglikelihood requests:  21%|██        | 14573/69106 [05:03<17:53, 50.80it/s]
Running loglikelihood requests:  21%|██        | 14581/69106 [05:04<17:52, 50.85it/s]
Running loglikelihood requests:  21%|██        | 14589/69106 [05:04<17:51, 50.88it/s]
Running loglikelihood requests:  21%|██        | 14597/69106 [05:04<17:50, 50.94it/s]
Running loglikelihood requests:  21%|██        | 14605/69106 [05:04<17:50, 50.92it/s]
Running loglikelihood requests:  21%|██        | 14613/69106 [05:04<17:51, 50.85it/s]
Running loglikelihood requests:  21%|██        | 14621/69106 [05:04<17:50, 50.89it/s]
Running loglikelihood requests:  21%|██        | 14629/69106 [05:05<17:50, 50.88it/s]
Running loglikelihood requests:  21%|██        | 14637/69106 [05:05<17:49, 50.93it/s]
Running loglikelihood requests:  21%|██        | 14645/69106 [05:05<17:48, 50.95it/s]
Running loglikelihood requests:  21%|██        | 14653/69106 [05:05<17:49, 50.92it/s]
Running loglikelihood requests:  21%|██        | 14661/69106 [05:05<17:49, 50.90it/s]
Running loglikelihood requests:  21%|██        | 14669/69106 [05:05<17:48, 50.94it/s]
Running loglikelihood requests:  21%|██        | 14677/69106 [05:06<17:48, 50.92it/s]
Running loglikelihood requests:  21%|██        | 14685/69106 [05:06<17:49, 50.90it/s]
Running loglikelihood requests:  21%|██▏       | 14693/69106 [05:06<17:49, 50.89it/s]
Running loglikelihood requests:  21%|██▏       | 14701/69106 [05:06<17:49, 50.89it/s]
Running loglikelihood requests:  21%|██▏       | 14709/69106 [05:06<17:48, 50.92it/s]
Running loglikelihood requests:  21%|██▏       | 14717/69106 [05:06<17:48, 50.90it/s]
Running loglikelihood requests:  21%|██▏       | 14725/69106 [05:06<17:47, 50.94it/s]
Running loglikelihood requests:  21%|██▏       | 14733/69106 [05:07<17:45, 51.01it/s]
Running loglikelihood requests:  21%|██▏       | 14741/69106 [05:07<17:46, 50.97it/s]
Running loglikelihood requests:  21%|██▏       | 14749/69106 [05:07<17:47, 50.94it/s]
Running loglikelihood requests:  21%|██▏       | 14757/69106 [05:07<17:47, 50.92it/s]
Running loglikelihood requests:  21%|██▏       | 14765/69106 [05:07<17:46, 50.93it/s]
Running loglikelihood requests:  21%|██▏       | 14773/69106 [05:07<17:46, 50.94it/s]
Running loglikelihood requests:  21%|██▏       | 14781/69106 [05:08<17:45, 50.96it/s]
Running loglikelihood requests:  21%|██▏       | 14789/69106 [05:08<17:44, 51.03it/s]
Running loglikelihood requests:  21%|██▏       | 14797/69106 [05:08<17:44, 51.02it/s]
Running loglikelihood requests:  21%|██▏       | 14805/69106 [05:08<17:44, 51.01it/s]
Running loglikelihood requests:  21%|██▏       | 14813/69106 [05:08<17:44, 51.02it/s]
Running loglikelihood requests:  21%|██▏       | 14821/69106 [05:08<17:45, 50.97it/s]
Running loglikelihood requests:  21%|██▏       | 14829/69106 [05:09<17:45, 50.96it/s]
Running loglikelihood requests:  21%|██▏       | 14837/69106 [05:09<17:41, 51.11it/s]
Running loglikelihood requests:  21%|██▏       | 14845/69106 [05:09<17:43, 51.04it/s]
Running loglikelihood requests:  21%|██▏       | 14853/69106 [05:09<17:43, 50.99it/s]
Running loglikelihood requests:  22%|██▏       | 14861/69106 [05:09<17:42, 51.05it/s]
Running loglikelihood requests:  22%|██▏       | 14869/69106 [05:09<17:45, 50.89it/s]
Running loglikelihood requests:  22%|██▏       | 14877/69106 [05:09<17:45, 50.87it/s]
Running loglikelihood requests:  22%|██▏       | 14885/69106 [05:10<17:44, 50.93it/s]
Running loglikelihood requests:  22%|██▏       | 14893/69106 [05:10<17:43, 51.00it/s]
Running loglikelihood requests:  22%|██▏       | 14901/69106 [05:10<17:43, 50.95it/s]
Running loglikelihood requests:  22%|██▏       | 14909/69106 [05:10<17:44, 50.92it/s]
Running loglikelihood requests:  22%|██▏       | 14918/69106 [05:10<17:04, 52.87it/s]
Running loglikelihood requests:  22%|██▏       | 14928/69106 [05:10<16:04, 56.19it/s]
Running loglikelihood requests:  22%|██▏       | 14936/69106 [05:11<16:30, 54.67it/s]
Running loglikelihood requests:  22%|██▏       | 14944/69106 [05:11<16:48, 53.72it/s]
Running loglikelihood requests:  22%|██▏       | 14953/69106 [05:11<16:26, 54.87it/s]
Running loglikelihood requests:  22%|██▏       | 14964/69106 [05:11<15:10, 59.49it/s]
Running loglikelihood requests:  22%|██▏       | 14973/69106 [05:11<15:20, 58.81it/s]
Running loglikelihood requests:  22%|██▏       | 14986/69106 [05:11<13:38, 66.10it/s]
Running loglikelihood requests:  22%|██▏       | 14995/69106 [05:11<14:11, 63.54it/s]
Running loglikelihood requests:  22%|██▏       | 15003/69106 [05:12<15:04, 59.85it/s]
Running loglikelihood requests:  22%|██▏       | 15013/69106 [05:12<14:45, 61.08it/s]
Running loglikelihood requests:  22%|██▏       | 15022/69106 [05:12<15:00, 60.05it/s]
Running loglikelihood requests:  22%|██▏       | 15031/69106 [05:12<15:11, 59.31it/s]
Running loglikelihood requests:  22%|██▏       | 15040/69106 [05:12<15:19, 58.80it/s]
Running loglikelihood requests:  22%|██▏       | 15048/69106 [05:12<15:56, 56.50it/s]
Running loglikelihood requests:  22%|██▏       | 15056/69106 [05:13<16:24, 54.91it/s]
Running loglikelihood requests:  22%|██▏       | 15064/69106 [05:13<16:45, 53.76it/s]
Running loglikelihood requests:  22%|██▏       | 15072/69106 [05:13<16:56, 53.15it/s]
Running loglikelihood requests:  22%|██▏       | 15081/69106 [05:13<16:32, 54.44it/s]
Running loglikelihood requests:  22%|██▏       | 15089/69106 [05:13<16:50, 53.45it/s]
Running loglikelihood requests:  22%|██▏       | 15097/69106 [05:13<17:04, 52.71it/s]
Running loglikelihood requests:  22%|██▏       | 15105/69106 [05:14<17:13, 52.24it/s]
Running loglikelihood requests:  22%|██▏       | 15113/69106 [05:14<17:20, 51.88it/s]
Running loglikelihood requests:  22%|██▏       | 15121/69106 [05:14<17:24, 51.69it/s]
Running loglikelihood requests:  22%|██▏       | 15129/69106 [05:14<17:26, 51.56it/s]
Running loglikelihood requests:  22%|██▏       | 15137/69106 [05:14<17:27, 51.50it/s]
Running loglikelihood requests:  22%|██▏       | 15145/69106 [05:14<17:30, 51.39it/s]
Running loglikelihood requests:  22%|██▏       | 15153/69106 [05:14<17:31, 51.32it/s]
Running loglikelihood requests:  22%|██▏       | 15161/69106 [05:15<17:33, 51.22it/s]
Running loglikelihood requests:  22%|██▏       | 15169/69106 [05:15<17:34, 51.17it/s]
Running loglikelihood requests:  22%|██▏       | 15177/69106 [05:15<17:34, 51.15it/s]
Running loglikelihood requests:  22%|██▏       | 15185/69106 [05:15<17:32, 51.22it/s]
Running loglikelihood requests:  22%|██▏       | 15193/69106 [05:15<17:33, 51.19it/s]
Running loglikelihood requests:  22%|██▏       | 15201/69106 [05:15<17:33, 51.18it/s]
Running loglikelihood requests:  22%|██▏       | 15209/69106 [05:16<17:32, 51.21it/s]
Running loglikelihood requests:  22%|██▏       | 15217/69106 [05:16<17:33, 51.16it/s]
Running loglikelihood requests:  22%|██▏       | 15225/69106 [05:16<17:33, 51.13it/s]
Running loglikelihood requests:  22%|██▏       | 15233/69106 [05:16<17:32, 51.17it/s]
Running loglikelihood requests:  22%|██▏       | 15242/69106 [05:16<16:55, 53.06it/s]
Running loglikelihood requests:  22%|██▏       | 15250/69106 [05:16<17:04, 52.56it/s]
Running loglikelihood requests:  22%|██▏       | 15258/69106 [05:16<17:13, 52.12it/s]
Running loglikelihood requests:  22%|██▏       | 15266/69106 [05:17<17:18, 51.85it/s]
Running loglikelihood requests:  22%|██▏       | 15274/69106 [05:17<17:23, 51.60it/s]
Running loglikelihood requests:  22%|██▏       | 15282/69106 [05:17<17:25, 51.47it/s]
Running loglikelihood requests:  22%|██▏       | 15290/69106 [05:17<17:27, 51.36it/s]
Running loglikelihood requests:  22%|██▏       | 15298/69106 [05:17<17:28, 51.30it/s]
Running loglikelihood requests:  22%|██▏       | 15306/69106 [05:17<17:29, 51.25it/s]
Running loglikelihood requests:  22%|██▏       | 15314/69106 [05:18<17:30, 51.21it/s]
Running loglikelihood requests:  22%|██▏       | 15322/69106 [05:18<17:30, 51.21it/s]
Running loglikelihood requests:  22%|██▏       | 15330/69106 [05:18<17:29, 51.22it/s]
Running loglikelihood requests:  22%|██▏       | 15339/69106 [05:18<16:52, 53.08it/s]
Running loglikelihood requests:  22%|██▏       | 15347/69106 [05:18<17:03, 52.53it/s]
Running loglikelihood requests:  22%|██▏       | 15355/69106 [05:18<17:12, 52.08it/s]
Running loglikelihood requests:  22%|██▏       | 15363/69106 [05:19<17:16, 51.84it/s]
Running loglikelihood requests:  22%|██▏       | 15371/69106 [05:19<17:20, 51.62it/s]
Running loglikelihood requests:  22%|██▏       | 15379/69106 [05:19<17:19, 51.67it/s]
Running loglikelihood requests:  22%|██▏       | 15387/69106 [05:19<17:23, 51.47it/s]
Running loglikelihood requests:  22%|██▏       | 15395/69106 [05:19<17:25, 51.39it/s]
Running loglikelihood requests:  22%|██▏       | 15403/69106 [05:19<17:28, 51.24it/s]
Running loglikelihood requests:  22%|██▏       | 15412/69106 [05:19<16:50, 53.12it/s]
Running loglikelihood requests:  22%|██▏       | 15420/69106 [05:20<17:02, 52.52it/s]
Running loglikelihood requests:  22%|██▏       | 15428/69106 [05:20<17:06, 52.30it/s]
Running loglikelihood requests:  22%|██▏       | 15436/69106 [05:20<17:12, 52.00it/s]
Running loglikelihood requests:  22%|██▏       | 15444/69106 [05:20<17:17, 51.71it/s]
Running loglikelihood requests:  22%|██▏       | 15452/69106 [05:20<17:22, 51.48it/s]
Running loglikelihood requests:  22%|██▏       | 15460/69106 [05:20<17:23, 51.41it/s]
Running loglikelihood requests:  22%|██▏       | 15468/69106 [05:21<17:25, 51.29it/s]
Running loglikelihood requests:  22%|██▏       | 15476/69106 [05:21<17:22, 51.45it/s]
Running loglikelihood requests:  22%|██▏       | 15484/69106 [05:21<17:24, 51.33it/s]
Running loglikelihood requests:  22%|██▏       | 15492/69106 [05:21<17:24, 51.32it/s]
Running loglikelihood requests:  22%|██▏       | 15502/69106 [05:21<16:13, 55.05it/s]
Running loglikelihood requests:  22%|██▏       | 15510/69106 [05:21<16:35, 53.86it/s]
Running loglikelihood requests:  22%|██▏       | 15518/69106 [05:21<16:50, 53.02it/s]
Running loglikelihood requests:  22%|██▏       | 15526/69106 [05:22<16:57, 52.67it/s]
Running loglikelihood requests:  22%|██▏       | 15534/69106 [05:22<17:05, 52.22it/s]
Running loglikelihood requests:  22%|██▏       | 15543/69106 [05:22<16:33, 53.91it/s]
Running loglikelihood requests:  23%|██▎       | 15552/69106 [05:22<16:13, 55.01it/s]
Running loglikelihood requests:  23%|██▎       | 15560/69106 [05:22<16:30, 54.08it/s]
Running loglikelihood requests:  23%|██▎       | 15568/69106 [05:22<16:45, 53.22it/s]
Running loglikelihood requests:  23%|██▎       | 15576/69106 [05:23<16:53, 52.83it/s]
Running loglikelihood requests:  23%|██▎       | 15590/69106 [05:23<13:56, 63.99it/s]
Running loglikelihood requests:  23%|██▎       | 15601/69106 [05:23<13:30, 66.00it/s]
Running loglikelihood requests:  23%|██▎       | 15610/69106 [05:23<14:02, 63.46it/s]
Running loglikelihood requests:  23%|██▎       | 15618/69106 [05:23<14:51, 60.01it/s]
Running loglikelihood requests:  23%|██▎       | 15626/69106 [05:23<15:33, 57.32it/s]
Running loglikelihood requests:  23%|██▎       | 15634/69106 [05:24<15:59, 55.73it/s]
Running loglikelihood requests:  23%|██▎       | 15642/69106 [05:24<16:20, 54.54it/s]
Running loglikelihood requests:  23%|██▎       | 15650/69106 [05:24<16:38, 53.54it/s]
Running loglikelihood requests:  23%|██▎       | 15660/69106 [05:24<15:42, 56.71it/s]
Running loglikelihood requests:  23%|██▎       | 15668/69106 [05:24<16:10, 55.09it/s]
Running loglikelihood requests:  23%|██▎       | 15677/69106 [05:24<15:56, 55.88it/s]
Running loglikelihood requests:  23%|██▎       | 15685/69106 [05:24<16:16, 54.73it/s]
Running loglikelihood requests:  23%|██▎       | 15693/69106 [05:25<16:34, 53.71it/s]
Running loglikelihood requests:  23%|██▎       | 15701/69106 [05:25<16:43, 53.20it/s]
Running loglikelihood requests:  23%|██▎       | 15709/69106 [05:25<16:55, 52.57it/s]
Running loglikelihood requests:  23%|██▎       | 15717/69106 [05:25<17:02, 52.20it/s]
Running loglikelihood requests:  23%|██▎       | 15725/69106 [05:25<17:07, 51.96it/s]
Running loglikelihood requests:  23%|██▎       | 15733/69106 [05:25<17:07, 51.93it/s]
Running loglikelihood requests:  23%|██▎       | 15741/69106 [05:26<17:10, 51.79it/s]
Running loglikelihood requests:  23%|██▎       | 15750/69106 [05:26<16:32, 53.74it/s]
Running loglikelihood requests:  23%|██▎       | 15758/69106 [05:26<16:46, 53.01it/s]
Running loglikelihood requests:  23%|██▎       | 15766/69106 [05:26<16:56, 52.47it/s]
Running loglikelihood requests:  23%|██▎       | 15774/69106 [05:26<17:02, 52.17it/s]
Running loglikelihood requests:  23%|██▎       | 15782/69106 [05:26<17:02, 52.17it/s]
Running loglikelihood requests:  23%|██▎       | 15790/69106 [05:26<17:05, 51.97it/s]
Running loglikelihood requests:  23%|██▎       | 15798/69106 [05:27<17:05, 52.00it/s]
Running loglikelihood requests:  23%|██▎       | 15806/69106 [05:27<17:10, 51.74it/s]
Running loglikelihood requests:  23%|██▎       | 15814/69106 [05:27<17:13, 51.58it/s]
Running loglikelihood requests:  23%|██▎       | 15822/69106 [05:27<17:15, 51.47it/s]
Running loglikelihood requests:  23%|██▎       | 15830/69106 [05:27<17:12, 51.58it/s]
Running loglikelihood requests:  23%|██▎       | 15838/69106 [05:27<17:11, 51.65it/s]
Running loglikelihood requests:  23%|██▎       | 15846/69106 [05:28<17:09, 51.73it/s]
Running loglikelihood requests:  23%|██▎       | 15854/69106 [05:28<17:12, 51.56it/s]
Running loglikelihood requests:  23%|██▎       | 15863/69106 [05:28<16:38, 53.33it/s]
Running loglikelihood requests:  23%|██▎       | 15871/69106 [05:28<16:50, 52.68it/s]
Running loglikelihood requests:  23%|██▎       | 15879/69106 [05:28<16:56, 52.37it/s]
Running loglikelihood requests:  23%|██▎       | 15887/69106 [05:28<16:58, 52.23it/s]
Running loglikelihood requests:  23%|██▎       | 15895/69106 [05:28<16:59, 52.17it/s]
Running loglikelihood requests:  23%|██▎       | 15904/69106 [05:29<16:29, 53.79it/s]
Running loglikelihood requests:  23%|██▎       | 15912/69106 [05:29<16:43, 53.00it/s]
Running loglikelihood requests:  23%|██▎       | 15920/69106 [05:29<16:54, 52.44it/s]
Running loglikelihood requests:  23%|██▎       | 15928/69106 [05:29<16:57, 52.25it/s]
Running loglikelihood requests:  23%|██▎       | 15936/69106 [05:29<16:59, 52.15it/s]
Running loglikelihood requests:  23%|██▎       | 15944/69106 [05:29<17:03, 51.95it/s]
Running loglikelihood requests:  23%|██▎       | 15952/69106 [05:30<17:05, 51.83it/s]
Running loglikelihood requests:  23%|██▎       | 15960/69106 [05:30<17:08, 51.68it/s]
Running loglikelihood requests:  23%|██▎       | 15968/69106 [05:30<17:11, 51.54it/s]
Running loglikelihood requests:  23%|██▎       | 15976/69106 [05:30<17:11, 51.52it/s]
Running loglikelihood requests:  23%|██▎       | 15986/69106 [05:30<15:57, 55.49it/s]
Running loglikelihood requests:  23%|██▎       | 15994/69106 [05:30<16:18, 54.29it/s]
Running loglikelihood requests:  23%|██▎       | 16002/69106 [05:30<16:30, 53.59it/s]
Running loglikelihood requests:  23%|██▎       | 16010/69106 [05:31<16:44, 52.85it/s]
Running loglikelihood requests:  23%|██▎       | 16018/69106 [05:31<16:53, 52.39it/s]
Running loglikelihood requests:  23%|██▎       | 16026/69106 [05:31<16:59, 52.04it/s]
Running loglikelihood requests:  23%|██▎       | 16034/69106 [05:31<17:00, 52.02it/s]
Running loglikelihood requests:  23%|██▎       | 16042/69106 [05:31<17:03, 51.84it/s]
Running loglikelihood requests:  23%|██▎       | 16050/69106 [05:31<17:03, 51.85it/s]
Running loglikelihood requests:  23%|██▎       | 16058/69106 [05:32<17:06, 51.69it/s]
Running loglikelihood requests:  23%|██▎       | 16066/69106 [05:32<17:09, 51.54it/s]
Running loglikelihood requests:  23%|██▎       | 16074/69106 [05:32<17:09, 51.52it/s]
Running loglikelihood requests:  23%|██▎       | 16082/69106 [05:32<17:05, 51.71it/s]
Running loglikelihood requests:  23%|██▎       | 16090/69106 [05:32<17:05, 51.67it/s]
Running loglikelihood requests:  23%|██▎       | 16098/69106 [05:32<17:04, 51.73it/s]
Running loglikelihood requests:  23%|██▎       | 16106/69106 [05:33<17:07, 51.59it/s]
Running loglikelihood requests:  23%|██▎       | 16114/69106 [05:33<17:09, 51.48it/s]
Running loglikelihood requests:  23%|██▎       | 16122/69106 [05:34<1:01:41, 14.32it/s]
Running loglikelihood requests:  23%|██▎       | 16132/69106 [05:34<44:53, 19.67it/s]  
Running loglikelihood requests:  23%|██▎       | 16140/69106 [05:34<36:58, 23.88it/s]
Running loglikelihood requests:  23%|██▎       | 16148/69106 [05:35<31:12, 28.28it/s]
Running loglikelihood requests:  23%|██▎       | 16156/69106 [05:35<27:06, 32.56it/s]
Running loglikelihood requests:  23%|██▎       | 16164/69106 [05:35<24:11, 36.47it/s]
Running loglikelihood requests:  23%|██▎       | 16173/69106 [05:35<21:19, 41.38it/s]
Running loglikelihood requests:  23%|██▎       | 16181/69106 [05:35<20:02, 44.02it/s]
Running loglikelihood requests:  23%|██▎       | 16190/69106 [05:35<18:28, 47.73it/s]
Running loglikelihood requests:  23%|██▎       | 16199/69106 [05:36<17:23, 50.70it/s]
Running loglikelihood requests:  23%|██▎       | 16207/69106 [05:36<17:18, 50.93it/s]
Running loglikelihood requests:  23%|██▎       | 16215/69106 [05:36<17:16, 51.01it/s]
Running loglikelihood requests:  23%|██▎       | 16226/69106 [05:36<15:29, 56.86it/s]
Running loglikelihood requests:  23%|██▎       | 16236/69106 [05:36<14:51, 59.28it/s]
Running loglikelihood requests:  24%|██▎       | 16244/69106 [05:36<15:24, 57.15it/s]
Running loglikelihood requests:  24%|██▎       | 16252/69106 [05:36<15:49, 55.65it/s]
Running loglikelihood requests:  24%|██▎       | 16261/69106 [05:37<15:37, 56.36it/s]
Running loglikelihood requests:  24%|██▎       | 16269/69106 [05:37<16:04, 54.79it/s]
Running loglikelihood requests:  24%|██▎       | 16278/69106 [05:37<15:45, 55.85it/s]
Running loglikelihood requests:  24%|██▎       | 16289/69106 [05:37<14:32, 60.55it/s]
Running loglikelihood requests:  24%|██▎       | 16297/69106 [05:37<15:10, 58.02it/s]
Running loglikelihood requests:  24%|██▎       | 16305/69106 [05:37<15:38, 56.23it/s]
Running loglikelihood requests:  24%|██▎       | 16313/69106 [05:38<16:00, 54.94it/s]
